totaalTijd;toespoor;camber;banden;bandendruk;hoogte;locatienaam;ondergrond;typeEvent;main;temperatuur;kortebeschrijving;luchtdruk;vochtigheid;temperatuur_min;temperatuur_max;windsnelheid;windrichting;bewolktheid
2.2;1004;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.16;1003;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.14;1002;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.09;1001;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.1;1000;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.12;999;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.15;998;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.19;997;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
2.25;996;-0.5;C17 slick;0.7;30;Genk;Droog;Acceleratie;Clear;20;clear sky;1020;50;24;27;2;20;0
5.18;1004;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.14;1003;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.12;1002;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.09;1001;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.04;1000;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.02;999;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5;998;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.07;997;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
5.13;996;-0.5;C17 slick;0.7;30;Genk;Droog;SkidPad;Clear;20;clear sky;1020;50;24;27;2;20;0
2.26;1004;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.2;1003;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.18;1002;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.19;1001;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.2;1000;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.21;999;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.23;998;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.26;997;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
2.32;996;-0.5;C17 wet;0.7;30;Genk;Nat;Acceleratie;Rain;17;light rain;1006;93;17;18;4;230;75
5.21;1004;-0.5;C17 wet;0.7;30;Genk;Nat;SkidPad;Rain;17;light rain;1006;93;17;18;4;230;75
5.17;1003;-0.5;C17 wet;0.7;30;Genk;Nat;SkidPad;Rain;17;light rain;1006;93;17;18;4;230;75
