id;main;regenTijd;banden;typeEvent;typeTijd;toespoor;toeTijd;camber;camberTijd;bandendruk;bandendruktijd;hoogte;hoogteTijd;totaalTijd
1;Rain;0.73;C17 wet;SkidPad;5.34;1003;0.28;-0.2;0.16;0.7;0.08;20;0.2;6.79
2;Rain;0.9;C17 wet;SkidPad;5.04;1004;0.34;-0.8;0.07;0.7;0.05;28;0.18;6.58
3;Rain;0.71;C17 wet;Acceleratie;2.28;1005;0.19;-0.9;0.11;0.8;0.01;38;0.05;3.35
4;Clear;0.31;C17 slick;SkidPad;5.37;1003;0.3;-0.7;0.03;0.7;0.03;37;0.2;6.24
5;Rain;0.8;C17 wet;Acceleratie;2.14;995;0.14;-0.5;0.05;0.7;0.02;21;0.11;3.26
6;Rain;0.8;C17 wet;SkidPad;5.07;1002;0.37;-0.5;0.16;0.7;0.02;34;0.02;6.44
7;Rain;1;C17 wet;SkidPad;5.48;996;0.03;-0.8;0.05;0.7;0.03;27;0.11;6.7
8;Rain;0.63;C17 wet;Acceleratie;2.02;1003;0.11;-0.9;0.17;0.6;0.18;37;0.04;3.15
9;Rain;0.54;C17 wet;SkidPad;5.37;996;0.02;-0.7;0.07;0.6;0.02;38;0.03;6.05
10;Clear;0.36;C17 slick;Acceleratie;2.08;1000;0.05;-0.3;0.09;0.7;0.02;29;0.07;2.67
11;Clear;0.45;C17 slick;Acceleratie;2.15;1002;0.09;-0.1;0.04;0.6;0.17;37;0.15;3.05
12;Rain;0.72;C17 wet;Acceleratie;2.28;997;0.14;-0.1;0.01;0.8;0.06;35;0.03;3.24
13;Clear;0.15;C17 slick;SkidPad;5.13;999;0.27;-0.4;0.12;0.6;0.08;29;0.01;5.76
14;Rain;0.85;C17 wet;SkidPad;5.01;999;0.36;-0.6;0.05;0.8;0.12;30;0.18;6.57
15;Clear;0.27;C17 slick;Acceleratie;2.09;1005;0.18;-0;0;0.6;0.14;23;0.05;2.73
16;Clear;0.36;C17 slick;SkidPad;5.42;996;0.09;-0;0.11;0.7;0.04;32;0.15;6.17
