main;banden;typeEvent;toespoor;camber;bandendruk;hoogte;totaalTijd
Rain;C17 wet;SkidPad;1003.00;-0.20;0.70;20.00;6.79
Rain;C17 wet;SkidPad;1004.00;-0.80;0.70;28.00;6.58
Rain;C17 wet;Acceleratie;1005.00;-0.90;0.80;38.00;3.35
Clear;C17 slick;SkidPad;1003.00;-0.70;0.70;37.00;6.24
Rain;C17 wet;Acceleratie;995.00;-0.50;0.70;21.00;3.26
Rain;C17 wet;SkidPad;1002.00;-0.50;0.70;34.00;6.44
Rain;C17 wet;SkidPad;996.00;-0.80;0.70;27.00;6.70
Rain;C17 wet;Acceleratie;1003.00;-0.90;0.60;37.00;3.15
Rain;C17 wet;SkidPad;996.00;-0.70;0.60;38.00;6.05
Clear;C17 slick;Acceleratie;1000.00;-0.30;0.70;29.00;2.67
Clear;C17 slick;Acceleratie;1002.00;-0.10;0.60;37.00;3.05
Rain;C17 wet;Acceleratie;997.00;-0.10;0.80;35.00;3.24
Clear;C17 slick;SkidPad;999.00;-0.40;0.60;29.00;5.76
Rain;C17 wet;SkidPad;999.00;-0.60;0.80;30.00;6.57
Clear;C17 slick;Acceleratie;1005.00;0.00;0.60;23.00;2.73
Clear;C17 slick;SkidPad;996.00;0.00;0.70;32.00;6.17
Rain;C17 wet;SkidPad;1000.00;0.00;0.60;29.00;7.15
Clear;C17 slick;Acceleratie;1002.00;-0.20;0.80;23.00;2.55
Clear;C17 slick;Acceleratie;995.00;-0.30;0.80;32.00;2.59
Rain;C17 wet;SkidPad;1003.00;-0.80;0.80;24.00;6.51
Clear;C17 slick;SkidPad;1002.00;-0.50;0.70;22.00;6.14
Rain;C17 wet;SkidPad;1005.00;-0.10;0.70;29.00;6.51
Clear;C17 slick;SkidPad;995.00;-0.90;0.80;33.00;5.65
Clear;C17 slick;SkidPad;999.00;-0.50;0.70;28.00;6.15
Rain;C17 wet;SkidPad;997.00;-0.10;0.80;23.00;6.73
Rain;C17 wet;SkidPad;1005.00;-0.70;0.70;29.00;6.69
Clear;C17 slick;SkidPad;1005.00;-1.00;0.70;33.00;5.92
Rain;C17 wet;Acceleratie;1003.00;-0.50;0.70;31.00;3.19
Rain;C17 wet;Acceleratie;1001.00;-0.90;0.80;34.00;3.04
Clear;C17 slick;SkidPad;1002.00;-0.50;0.70;23.00;6.21
Rain;C17 wet;SkidPad;1004.00;-0.60;0.70;39.00;6.30
Rain;C17 wet;SkidPad;1003.00;-0.30;0.60;35.00;6.57
Rain;C17 wet;SkidPad;1000.00;-0.30;0.70;30.00;6.41
Rain;C17 wet;SkidPad;1005.00;-0.30;0.70;24.00;6.69
Rain;C17 wet;Acceleratie;1001.00;-0.30;0.80;25.00;2.99
Clear;C17 slick;SkidPad;999.00;-0.70;0.80;40.00;6.77
Rain;C17 wet;SkidPad;1003.00;-0.20;0.60;34.00;6.14
Clear;C17 slick;SkidPad;1000.00;-0.80;0.70;36.00;6.41
Clear;C17 slick;Acceleratie;1000.00;-0.30;0.70;32.00;3.00
Clear;C17 slick;SkidPad;1004.00;-0.90;0.60;23.00;6.21
Clear;C17 slick;Acceleratie;1004.00;-0.50;0.70;24.00;2.69
Clear;C17 slick;SkidPad;999.00;-0.80;0.70;29.00;5.58
Rain;C17 wet;Acceleratie;1003.00;-0.10;0.60;22.00;3.60
Clear;C17 slick;SkidPad;1005.00;-0.90;0.70;30.00;6.02
Clear;C17 slick;Acceleratie;1005.00;-1.00;0.70;36.00;2.76
Rain;C17 wet;Acceleratie;998.00;-0.70;0.70;40.00;3.30
Rain;C17 wet;Acceleratie;995.00;-0.50;0.70;40.00;3.07
